f_names	groups	ANATOMY	EID	GROUP	EDACC_NAME	TYPE	AGE	SEX
roadmap_080_enh.bed.tsv	ADRENAL	ADRENAL	E080	Other	Fetal_Adrenal_Gland	PrimaryTissue	13GW	Male
roadmap_031_enh.bed.tsv	Blood_B-cell_CD19p	BLOOD	E031	HSC & B-cell	CD19_Primary_Cells_Cord_BI	PrimaryCell	Fetus (GW unknown)	Mixed
roadmap_032_enh.bed.tsv	Blood_B-cell_CD19p	BLOOD	E032	HSC & B-cell	CD19_Primary_Cells_Peripheral_UW	PrimaryCell	"21Y, 37Y"	Male
roadmap_035_enh.bed.tsv	Blood_HSC_CD34p	BLOOD	E035	HSC & B-cell	CD34_Primary_Cells	PrimaryCell	Fetus (GW unknown)	Unknown
roadmap_036_enh.bed.tsv	Blood_HSC_CD34p	BLOOD	E036	HSC & B-cell	CD34_Cultured_Cells	PrimaryCell	Fetus (GW unknown)	Unknown
roadmap_050_enh.bed.tsv	Blood_HSC_CD34p	BLOOD	E050	HSC & B-cell	Mobilized_CD34_Primary_Cells_Female	PrimaryCell	Fetus (GW unknown)	Mixed
roadmap_051_enh.bed.tsv	Blood_HSC_CD34p	BLOOD	E051	HSC & B-cell	Mobilized_CD34_Primary_Cells_Male	PrimaryCell	42Y	Male
roadmap_115_enh.bed.tsv	Blood_Leukemia_encode	BLOOD	E115	ENCODE2012	Dnd41_TCell_Leukemia	CellLine		Male
roadmap_123_enh.bed.tsv	Blood_Leukemia_encode	BLOOD	E123	ENCODE2012	K562_Leukemia	PrimaryCulture		Female
roadmap_116_enh.bed.tsv	Blood_Lymphoblastoid_encode	BLOOD	E116	ENCODE2012	GM12878_Lymphoblastoid	PrimaryCulture		Female
roadmap_029_enh.bed.tsv	Blood_Monocytes_CD14	BLOOD	E029	HSC & B-cell	CD14_Primary_Cells	PrimaryCell	"21Y, 37Y"	Male
roadmap_124_enh.bed.tsv	Blood_Monocytes_CD14_encode	BLOOD	E124	ENCODE2012	Monocytes-CD14+_RO01746	PrimaryCell		Female
roadmap_062_enh.bed.tsv	Blood_Mononuclear_cell	BLOOD	E062	Blood & T-cell	Peripheral_Blood_Mononuclear_Primary_Cells	PrimaryCell	"28Y, 27Y"	Male
roadmap_046_enh.bed.tsv	Blood_NK_cell_CD56	BLOOD	E046	HSC & B-cell	CD56_Primary_Cells	PrimaryCell	"21Y, 37Y"	Male
roadmap_030_enh.bed.tsv	Blood_Neutrophils_CD15	BLOOD	E030	HSC & B-cell	CD15_Primary_Cells	PrimaryCell	Fetus (GW unknown)	Male
roadmap_033_enh.bed.tsv	Blood_T-cell_CD3	BLOOD	E033	Blood & T-cell	CD3_Primary_Cells_Cord_BI	PrimaryCell	Fetus (GW unknown)	Unknown
roadmap_034_enh.bed.tsv	Blood_T-cell_CD3	BLOOD	E034	Blood & T-cell	CD3_Primary_Cells_Peripheral_UW	PrimaryCell	"21Y, 37Y"	Male
roadmap_047_enh.bed.tsv	Blood_T-cell_CD8	BLOOD	E047	Blood & T-cell	CD8_Naive_Primary_Cells	PrimaryCell	Unknown	Mixed
roadmap_048_enh.bed.tsv	Blood_T-cell_CD8	BLOOD	E048	Blood & T-cell	CD8_Memory_Primary_Cells	PrimaryCell	Unknown	Unknown
roadmap_037_enh.bed.tsv	Blood_Th_CD4	BLOOD	E037	Blood & T-cell	CD4_Memory_Primary_Cells	PrimaryCell	Unknown	Unknown
roadmap_038_enh.bed.tsv	Blood_Th_CD4	BLOOD	E038	Blood & T-cell	CD4_Naive_Primary_Cells	PrimaryCell	Unknown	Mixed
roadmap_043_enh.bed.tsv	Blood_Th_CD4p_CD25m	BLOOD	E043	Blood & T-cell	CD4+_CD25-_Th_Primary_Cells	PrimaryCell	Unknown	Unknown
roadmap_040_enh.bed.tsv	Blood_Th_memory_CD4p_CD25m	BLOOD	E040	Blood & T-cell	CD4+_CD25-_CD45RO+_Memory_Primary_Cells	PrimaryCell	Unknown	Unknown
